timestamp,close,volume,volatility,avg_volume,trend,volatility_category,avg_volume_category
2023-12-05,6.256,3576667.35,,,Stable,,
2023-12-06,6.0,4718671.72,,,Downward,,
2023-12-07,6.293,3148267.98,,,Upward,,
2023-12-08,6.512,3957069.47,,,Upward,,
2023-12-09,6.842,6533876.43,,,Upward,,
2023-12-10,6.605,3319257.05,,,Downward,,
2023-12-11,6.1,5672416.75,,4418032.392857143,Downward,,High
2023-12-12,6.232,2761397.24,5.057984415447381,4301565.234285714,Upward,High,High
2023-12-13,6.296,2862521.04,4.71681833817996,4036400.851428572,Upward,Medium,High
2023-12-14,6.361,2471343.09,4.371413822734539,3939697.2957142857,Upward,Medium,High
2023-12-15,6.036,2333835.74,4.512700193226948,3707806.762857143,Downward,Medium,High
2023-12-16,6.167,1497453.29,3.964061556993153,2988317.742857143,Upward,Medium,Medium
2023-12-17,6.063,2076777.88,3.865801393438835,2810820.7185714287,Downward,Medium,Medium
2023-12-18,5.945,3717189.38,2.691401818678308,2531502.522857143,Downward,Low,Medium
2023-12-19,5.834,1703388.54,2.49129986371787,2380358.4228571425,Downward,Low,Medium
2023-12-20,5.926,1816453.26,2.570047973266985,2230920.1685714284,Upward,Low,Medium
2023-12-21,6.182,2931221.25,3.1926593885837176,2296617.0485714287,Upward,Low,Medium
2023-12-22,6.392,4554815.3,2.6593895838817145,2613899.8428571424,Upward,Low,Medium
2023-12-23,6.339,6697092.57,2.653224095855907,3356705.4542857143,Downward,Low,Medium
2023-12-24,6.842,9372595.58,3.673846530163083,4398965.125714285,Upward,Medium,High
2023-12-25,6.969,5009058.85,3.2888988121958103,4583517.907142857,Upward,Low,High
2023-12-26,7.346,9709654.78,2.8589458111905675,5727270.227142856,Upward,Low,High
2023-12-27,7.237,4791991.55,3.369312067869464,6152347.125714285,Downward,Low,High
2023-12-28,7.806,10437790.81,3.8432041540392543,7224714.205714285,Upward,Medium,High
2023-12-29,7.568,5813176.49,4.562782770912471,7404480.090000001,Downward,Medium,High
2023-12-30,7.358,3041523.58,4.851557641926868,6882255.948571429,Downward,Medium,High
2023-12-31,7.222,2415081.67,4.321363743383995,5888325.39,Downward,Medium,High
2024-01-01,7.6,1945826.63,4.629627867799704,5450720.787142856,Upward,Medium,High
2024-01-02,7.175,2848688.7,4.876943039824479,4470582.775714286,Downward,Medium,High
2024-01-03,6.433,6237233.92,6.219102895831352,4677045.971428571,Downward,High,High
2024-01-04,6.53,2240246.85,4.961033505286235,3505968.2628571424,Upward,Medium,Medium
2024-01-05,6.434,2493708.19,4.96298542843304,3031758.505714285,Downward,High,Medium
2024-01-06,6.308,1721820.18,4.956363569118534,2843229.448571428,Downward,Medium,Medium
2024-01-07,6.004,1373058.26,5.060631077317075,2694368.961428571,Downward,High,Medium
2024-01-08,6.24,2939688.96,4.743047662198814,2836349.2942857137,Upward,Medium,Medium
2024-01-09,6.011,3192609.82,4.599658986867813,2885480.8828571425,Downward,Medium,Medium
2024-01-10,6.568,3830777.16,4.918828434643018,2541701.345714285,Upward,Medium,Medium
2024-01-11,6.819,4026266.3,5.080889614964882,2796846.981428571,Upward,High,Medium
2024-01-12,6.579,3854376.29,5.283711305589435,2991228.138571428,Downward,High,Medium
2024-01-13,6.632,1740642.72,5.177167156427869,2993917.072857142,Upward,High,Medium
2024-01-14,6.319,1150756.29,5.159132058843347,2962159.6485714284,Downward,High,Medium
2024-01-15,6.671,2457251.33,5.356061539332167,2893239.9871428567,Upward,High,Medium
2024-01-16,6.825,2087549.53,4.932460177882229,2735374.231428571,Upward,Medium,Medium
2024-01-17,6.77,1800287.65,3.7685646211606576,2445304.301428571,Downward,Medium,Medium
2024-01-18,6.32,1844838.93,4.271749537240596,2133671.82,Downward,Medium,Medium
2024-01-19,6.357,1692365.44,4.148367918340358,1824813.1271428568,Upward,Medium,Low
2024-01-20,6.497,1720275.46,4.2492035716600185,1821903.518571428,Upward,Medium,Low
2024-01-21,6.377,605092.04,3.8628287442725617,1743951.482857142,Downward,Medium,Low
2024-01-22,6.048,1489236.84,3.4847056521870505,1605663.6985714282,Downward,Low,Low
2024-01-23,5.842,2509513.0,3.140571266310509,1665944.1942857136,Downward,Low,Low
2024-01-24,5.866,1317945.9,3.2590448973756536,1597038.2299999993,Upward,Low,Low
2024-01-25,5.75,897373.0,2.544066951050876,1461685.9542857136,Downward,Low,Low
2024-01-26,5.949,1074851.21,3.077835056751611,1373469.635714285,Upward,Low,Low
2024-01-27,5.986,658601.03,2.862592205863697,1221801.8599999994,Upward,Low,Low
2024-01-28,5.942,884148.5,2.846853404837156,1261667.068571428,Downward,Low,Low
2024-01-29,6.145,1413510.13,2.575477131434316,1250848.9671428564,Upward,Low,Low
2024-01-30,6.257,1492342.07,2.038678100861411,1105538.8342857135,Upward,Low,Low
2024-01-31,6.001,1790208.87,2.817881514667034,1173004.9728571423,Downward,Low,Low
2024-02-01,6.049,1365220.32,2.6227236899037223,1239840.304285714,Upward,Low,Low
2024-02-02,6.136,1077858.28,2.374821198073434,1240269.885714285,Upward,Low,Low
2024-02-03,6.108,844504.66,2.3979914326176464,1266827.5471428563,Downward,Low,Low
2024-02-04,5.981,590556.07,2.54524835650818,1224885.7714285708,Downward,Low,Low
2024-02-05,6.005,820201.0,2.1131693648834595,1140127.3242857135,Upward,Low,Low
2024-02-06,6.278,1631031.89,2.731422364670925,1159940.155714285,Upward,Low,Low
2024-02-07,6.393,1303923.89,2.058411013860929,1090470.8728571422,Upward,Low,Low
2024-02-08,6.316,1013712.73,2.2125106885064234,1040255.5028571422,Downward,Low,Low
2024-02-09,6.654,1975370.87,2.85035883681659,1168471.5871428566,Upward,Low,Low
2024-02-10,6.628,941087.36,2.844113399420105,1182269.1157142853,Downward,Low,Low
2024-02-11,6.683,1571053.34,2.471900056728358,1322340.1542857138,Upward,Low,Low
2024-02-12,6.836,1537443.35,2.418730345592901,1424803.3471428566,Upward,Low,Low
2024-02-13,6.68,1445791.74,2.544180536918083,1398340.4685714282,Downward,Low,Low
2024-02-14,6.889,1410023.61,2.6661291300441574,1413497.571428571,Upward,Low,Low
2024-02-15,7.506,3489004.49,3.747163301407988,1767110.6799999997,Upward,Medium,Low
2024-02-16,7.44,2912376.81,3.711956354824303,1900968.671428571,Downward,Medium,Low
2024-02-17,7.766,2952390.99,3.709813310412612,2188297.761428572,Upward,Medium,Medium
2024-02-18,7.657,2170308.36,3.9502266732332174,2273905.621428571,Downward,Medium,Medium
2024-02-19,7.698,2136008.5,3.986294535487569,2359414.928571428,Upward,Medium,Medium
2024-02-20,7.559,2544818.53,3.90876741687316,2516418.755714285,Downward,Medium,Medium
2024-02-21,7.391,1678182.31,4.132687781287888,2554727.1414285707,Downward,Medium,Medium
2024-02-22,7.36,1465874.7,2.2411129340176426,2265708.599999999,Downward,Low,Medium
2024-02-23,11.4,45582807.42,20.924364492008117,8361484.401428571,Upward,High,High
2024-02-24,11.259,32760235.02,21.17944211508189,12619747.834285712,Downward,High,High
2024-02-25,11.138,15111199.6,21.158293422885794,14468446.582857143,Downward,High,High
2024-02-26,10.612,11657596.22,21.514412858719695,15828673.4,Downward,High,High
2024-02-27,10.832,8086764.08,21.322915297982217,16620379.907142855,Upward,High,High
2024-02-28,10.927,10152559.9,21.136775133693376,17831005.277142856,Upward,High,High
2024-02-29,11.124,11956520.94,21.019653514525498,19329669.02571429,Upward,High,High
2024-03-01,11.565,7612345.55,2.846532821079104,13905317.329999998,Upward,Low,High
2024-03-02,12.609,12748727.57,4.254234015948757,11046530.55142857,Upward,Medium,High
2024-03-03,12.638,7264739.75,4.139085618735988,9925607.715714283,Upward,Medium,High
2024-03-04,12.358,6746794.04,3.5357184685264573,9224064.547142858,Downward,Low,High
2024-03-05,13.184,14518182.0,3.906984867773574,10142838.535714284,Upward,Medium,High
2024-03-06,15.406,17274814.69,6.395544343739335,11160303.505714284,Upward,High,High
2024-03-07,14.875,6059680.43,7.125378983412617,10317897.718571428,Downward,High,High
2024-03-08,14.582,5109719.8,7.533073618732924,9960379.754285712,Downward,High,High
2024-03-09,14.184,5427317.52,7.429888750885588,8914464.032857142,Downward,High,High
2024-03-10,14.233,4646319.95,7.425650890304156,8540404.061428571,Upward,High,High
2024-03-11,14.437,4348900.95,7.210972059059559,8197847.905714284,Upward,High,High
2024-03-12,14.063,4443993.32,7.155841193249836,6758678.094285713,Downward,High,High
2024-03-13,14.227,3590830.86,2.032301517937799,4803823.26142857,Upward,Low,High
2024-03-14,13.947,4157084.01,1.8144948727709624,4532023.772857142,Downward,Low,High
2024-03-15,13.066,5616115.09,2.7457815749606764,4604365.957142856,Downward,Low,High
2024-03-16,12.029,2920835.54,3.6752141735449424,4246297.102857142,Downward,Medium,High
2024-03-17,12.422,2790079.58,4.155790495871573,3981119.907142856,Upward,Medium,High
2024-03-18,11.877,2386476.82,3.967563471098096,3700773.602857142,Downward,Medium,High
2024-03-19,10.614,5125751.51,4.974115091521398,3798167.629999999,Downward,High,High
2024-03-20,11.913,3886670.75,7.790723607142244,3840430.4714285694,Upward,High,High
2024-03-21,12.183,2625898.43,7.978239722668638,3621689.674285713,Upward,High,High
2024-03-22,11.759,2314450.76,7.770641459184271,3150023.3414285704,Downward,High,Medium
2024-03-23,11.614,1488835.39,7.199610143121653,2945451.8914285703,Downward,High,Medium
2024-03-24,12.039,1231546.88,7.233272299320097,2722804.362857141,Upward,High,Medium
2024-03-25,12.429,2117826.39,7.074350760332544,2684425.729999999,Upward,High,Medium
2024-03-26,12.692,1996606.93,4.939434116771453,2237405.075714285,Upward,Medium,Medium
2024-03-27,12.246,2391262.69,3.1130966286347936,2023775.3528571413,Downward,Low,Medium
2024-03-28,12.749,2276508.02,3.3613534230853905,1973862.437142856,Upward,Low,Low
2024-03-29,12.642,2689334.09,2.9352574157559266,2027417.1985714275,Downward,Low,Medium
2024-03-30,12.607,1460876.98,2.8302237149280107,2023423.139999999,Downward,Low,Medium
2024-03-31,12.947,2314761.94,2.712508969993103,2178168.1485714274,Upward,Low,Medium
2024-04-01,12.416,3179157.04,3.1242976139522165,2329786.8128571417,Downward,Low,Medium
2024-04-02,11.302,3468324.92,4.4276781343284295,2540032.239999999,Downward,Medium,Medium
2024-04-03,10.868,4443826.92,4.453333095032253,2833255.70142857,Downward,Medium,Medium
2024-04-04,10.976,1867298.17,3.910195383669695,2774797.15142857,Upward,Medium,Medium
2024-04-05,10.926,1615645.92,3.932598912770509,2621413.1271428564,Downward,Medium,Medium
2024-04-06,11.241,927531.29,4.3243513781595535,2545220.8857142846,Upward,Medium,Medium
2024-04-07,11.401,2738667.34,4.139098219794947,2605778.7999999984,Upward,Medium,Medium
2024-04-08,11.624,1649927.49,4.192125999549796,2387317.4357142844,Upward,Medium,Medium
2024-04-09,11.212,1927360.48,2.665161266798811,2167179.658571427,Downward,Low,Medium
2024-04-10,10.047,9598126.86,4.629894050245193,2903508.22142857,Downward,Medium,Medium
2024-04-11,9.139,19189507.5,5.392613365906747,5378109.554285713,Downward,High,High
2024-04-12,7.922,13220041.99,6.644528792459065,7035880.4214285705,Downward,High,High
2024-04-13,6.91,15232169.21,6.460462592939319,9079400.124285713,Downward,High,High
2024-04-14,7.523,10681562.55,8.330542041029126,10214099.44,Upward,High,High
2024-04-15,7.247,6368389.32,7.74654127797107,10888165.415714284,Downward,High,High
2024-04-16,7.189,5612964.55,7.973325175611857,11414680.28285714,Downward,High,High
2024-04-17,6.889,2433417.76,7.728868337449366,10391150.41142857,Downward,High,High
2024-04-18,7.296,2702074.52,8.453362493328303,8035802.842857142,Upward,High,High
2024-04-19,7.491,3764350.17,7.2249989428063905,6684989.725714284,Upward,High,High
2024-04-20,7.873,2374609.58,5.0104324626992005,4848195.492857141,Upward,High,High
2024-04-21,7.731,1276363.7,4.109440488328413,3504595.657142856,Downward,Medium,Medium
2024-04-22,8.2,2333601.6,4.125770783743096,2928197.4114285707,Upward,Medium,Medium
2024-04-23,7.948,2111713.69,4.446347150108998,2428018.717142856,Downward,Medium,Medium
2024-04-24,7.72,2089035.27,4.187387551206356,2378821.2185714277,Downward,Medium,Medium
2024-04-25,7.93,2200386.0,3.811813795550002,2307151.429999999,Upward,Medium,Medium
2024-04-26,7.703,1644152.23,4.037156378628152,2004266.009999999,Downward,Medium,Medium
2024-04-27,7.973,1383590.66,3.7683647160800975,1862691.878571428,Upward,Medium,Low
2024-04-28,7.825,1964278.09,3.773172617039072,1960965.362857142,Downward,Medium,Low
2024-04-29,7.689,1400705.08,2.786135578353832,1827694.4314285703,Downward,Low,Low
2024-04-30,7.039,2793581.81,3.978466306756732,1925104.1628571416,Downward,Medium,Low
2024-05-01,7.047,3213315.1,3.9859580354270014,2085715.567142856,Upward,Medium,Medium
2024-05-02,7.107,1054303.79,3.732225162529714,1921989.537142856,Upward,Medium,Low
2024-05-03,7.585,2069126.75,4.762463380532749,1982700.1828571416,Upward,Medium,Low
2024-05-04,7.531,1404469.63,4.485908776803121,1985682.8928571416,Downward,Medium,Low
2024-05-05,7.587,1385910.56,4.484179812519124,1903058.9599999988,Upward,Medium,Low
2024-05-06,7.474,2036563.47,4.472347496556156,1993895.8728571415,Downward,Medium,Low
2024-05-07,7.396,1170340.25,2.7836925698365462,1762004.2214285706,Downward,Low,Low
2024-05-08,7.329,1032760.59,2.8479406246724634,1450496.4342857131,Downward,Low,Low
2024-05-09,7.501,671303.78,2.9253548928905078,1395782.147142856,Upward,Low,Low
2024-05-10,7.107,888009.63,2.330671486871332,1227051.129999999,Downward,Low,Low
2024-05-11,7.036,562896.55,2.329297777974492,1106826.404285713,Downward,Low,Low
2024-05-12,7.064,594384.17,2.2909368147991347,993751.2057142848,Upward,Low,Low
2024-05-13,7.003,1438815.8,2.2804902052346696,908358.6814285704,Downward,Low,Low
2024-05-14,6.787,979588.32,2.427213376018912,881108.4057142847,Downward,Low,Low
2024-05-15,7.364,1208615.32,4.408952117212435,906230.509999999,Upward,Medium,Low
2024-05-16,7.293,1033317.36,4.310437306966983,957946.7357142848,Downward,Medium,Low
2024-05-17,7.491,1244916.54,3.815438727254073,1008933.4371428562,Upward,Medium,Low
2024-05-18,7.86,3423784.61,3.998796032977637,1417631.7314285703,Upward,Medium,Low
2024-05-19,7.642,1209679.92,4.331594985547618,1505531.124285713,Downward,Medium,Low
2024-05-20,9.328,4886863.41,8.832671323674864,1998109.3542857133,Upward,High,Low
2024-05-21,9.659,4302999.77,8.220061402902228,2472882.4185714275,Upward,High,Medium
2024-05-22,9.304,3009371.79,8.73427814412641,2730133.342857141,Downward,High,Medium
2024-05-23,9.088,4686381.81,8.868894978141135,3251999.692857142,Downward,High,Medium
2024-05-24,10.213,6010490.36,9.45933018610273,3932795.952857142,Upward,High,High
2024-05-25,11.329,8019458.82,9.732428308456466,4589320.839999999,Upward,High,High
2024-05-26,11.167,6066941.99,9.548158029484387,5283215.4214285705,Downward,High,High
2024-05-27,11.056,3230856.4,6.565338953616659,5046642.99142857,Downward,High,High
2024-05-28,11.107,3725865.1,6.597237787445348,4964195.181428571,Upward,High,High
2024-05-29,10.443,2745127.46,6.9846524051425805,4926445.991428571,Downward,High,High
2024-05-30,10.758,1812312.31,6.738657536868935,4515864.634285713,Upward,High,High
2024-05-31,9.957,3148986.72,6.091357150966857,4107078.399999999,Downward,High,High
2024-06-01,9.886,1357483.99,3.641795033339704,3155367.7099999986,Downward,Low,Medium
2024-06-02,9.422,1283848.11,3.782401915850356,2472068.5842857133,Downward,Medium,Medium
2024-06-03,9.493,1711848.9,3.9400692037437626,2255067.512857142,Upward,Medium,Medium
2024-06-04,11.466,10228765.87,9.580052166234552,3184053.337142856,Upward,High,Medium
